question,category,sub_intent
의아 1학년 1학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 1학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 1학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 1학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 1학년 1학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 1학년 1학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 1학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 1학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 1학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 1학년 1학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 1학년 2학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 1학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 1학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 1학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 1학년 2학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 1학년 2학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 1학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 1학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 1학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 1학년 2학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 2학년 1학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 2학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 2학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 2학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 2학년 1학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 2학년 1학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 2학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 2학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 2학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 2학년 1학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 2학년 2학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 2학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 2학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 2학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 2학년 2학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 2학년 2학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 2학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 2학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 2학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 2학년 2학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 3학년 1학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 3학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 3학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 3학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 3학년 1학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 3학년 1학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 3학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 3학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 3학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 3학년 1학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 3학년 2학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 3학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 3학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 3학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 3학년 2학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 3학년 2학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 3학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 3학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 3학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 3학년 2학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 4학년 1학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 4학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 4학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 4학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 4학년 1학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 4학년 1학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 4학년 1학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 4학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 4학년 1학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 4학년 1학기 전공선택 알려줘,교육과정_의아,교육과정_의아
의아 4학년 2학기 전공필수 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 4학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 4학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 4학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 4학년 2학기 전공필수 알려줘,교육과정_의아,교육과정_의아
의아 4학년 2학기 전공선택 과목 뭐야?,교육과정_의아,교육과정_의아
의료IT 4학년 2학기 뭐 들어?,교육과정_의아,교육과정_의아
의아 22교육과정 4학년 과목 알려줘,교육과정_의아,교육과정_의아
의료IT학과 4학년 2학기 수업 뭐 있어?,교육과정_의아,교육과정_의아
의아 22학번 4학년 2학기 전공선택 알려줘,교육과정_의아,교육과정_의아
IT기획과경영 몇 학점이야?,교육과정_의아,교육과정_의아
IT기획과경영 전필이야?,교육과정_의아,교육과정_의아
IT기획과경영 성적 방식이 뭐야?,교육과정_의아,교육과정_의아
IT기획과경영 몇 학년 과목이야?,교육과정_의아,교육과정_의아
IT기획과경영 과목 정보 알려줘,교육과정_의아,교육과정_의아
